{variable 
	{box_l 6.65 6.65 6.65}
	{90 8.96823 5.8744 2.4142 0 0.0 0.696369 0.626058 1.35874 -11.4468 -45.593 25.3771}
	{91 8.24707 5.24339 2.3406 0 0.0 -2.51804 2.08995 0.0688626 -6.28938 -17.4923 -12.0712}
	{92 7.34974 4.91284 2.17066 0 0.0 0.532085 -0.165574 -1.50868 12.4683 -0.249343 -13.0045}
	{93 6.46424 4.7271 1.92066 0 0.0 0.0221259 -0.475978 -0.0800427 -3.57198 -22.3685 -8.1098}
	{94 6.38345 5.53439 2.36668 0 0.0 1.04393 0.185234 1.04024 20.2388 63.7212 12.5187}
	{95 4.75291 -2.69516 1.91191 0 0.0 0.958303 -1.14123 0.0573168 15.0903 -64.7681 4.69441}
	{96 4.92261 -3.50377 1.40305 0 0.0 0.413525 0.739574 1.07834 5.95412 -7.99576 23.0387}
	{97 5.13866 -3.82552 2.34215 0 0.0 1.10352 0.489495 0.228208 33.9786 12.1897 -68.0636}
	{98 4.25904 -3.48308 2.45737 0 0.0 -2.08354 1.7797 1.18391 -24.573 26.0939 33.5812}
	{99 4.30096 -4.26865 1.97703 0 0.0 -1.08382 -0.880305 0.467009 12.3029 -48.2332 -40.3791}
	{100 4.62896 0.274976 4.55908 0 0.0 -0.548975 1.0044 -0.269507 -28.9947 3.354 16.8522}
	{101 3.70002 0.0408792 4.69821 0 0.0 1.26931 2.24511 -0.185607 7.37468 5.35479 14.639}
	{102 3.69342 0.0875981 3.74567 0 0.0 -2.28756 0.500001 0.676633 6.21897 16.2313 -43.0083}
	{103 3.95984 0.628559 2.95746 0 0.0 0.388726 1.74299 -0.333588 -17.3351 1.34532 36.2248}
	{104 4.74277 0.916105 3.43796 0 0.0 0.0442743 1.69895 -0.85263 -20.3574 3.93141 19.2397}
	{105 3.87694 3.06405 4.51571 0 0.0 0.25506 1.87581 0.00294196 7.02958 -14.022 -4.10227}
	{106 3.41529 2.33932 4.11239 0 0.0 -1.64376 -0.861922 0.453444 -52.6272 4.63794 -1.83291}
	{107 2.57241 2.82543 4.36723 0 0.0 1.28521 -1.50411 -1.01075 21.5885 -38.948 1.12774}
	{108 2.99134 3.4599 4.94423 0 0.0 -0.833122 0.787567 0.266241 10.4623 -3.24665 38.2219}
	{109 2.93685 3.48455 5.94112 0 0.0 -0.421392 1.25764 -0.265556 -13.805 -4.41928 -0.566753}
	{110 4.24295 4.45733 -2.22387 0 0.0 -1.6968 -0.0317739 -0.18172 -18.409 -3.52497 8.26634}
	{111 4.22944 4.92272 -1.38779 0 0.0 -0.291593 -0.690951 -1.28844 -20.3077 22.5143 -10.2524}
	{112 3.90544 5.67746 -1.89648 0 0.0 -0.489846 -0.76164 -0.0256188 0.348334 -20.2207 22.5048}
	{113 4.30523 6.25419 -1.19392 0 0.0 0.845948 -1.23294 -1.10443 0.649986 -34.3969 7.2847}
	{114 5.05397 5.78471 -0.798131 0 0.0 1.74925 0.906415 0.086263 7.85186 -17.4244 0.985338}
	{115 4.36532 3.96266 0.47185 0 0.0 -1.52483 -1.55386 0.166845 44.8501 -50.7864 -4.12878}
	{116 3.88025 4.31589 1.17912 0 0.0 -0.75895 0.545204 -0.479731 -52.4871 -21.2734 36.8326}
	{117 3.37869 3.6626 1.72823 0 0.0 0.450014 0.666224 0.827204 -36.7037 -7.67718 9.31631}
	{118 2.4409 3.8794 1.9756 0 0.0 2.92107 0.188402 -0.195658 31.7839 -33.1489 -5.96704}
	{119 1.81665 4.40392 1.47414 0 0.0 -0.195862 -0.688811 -1.70196 -24.8226 13.8579 -19.7604}
	{120 2.44932 7.91606 6.73712 0 0.0 0.764602 -0.700843 -1.55042 10.5981 -30.5486 -19.1087}
	{121 3.12412 7.64602 6.0522 0 0.0 1.12426 1.18259 0.536026 -23.3053 -28.8073 -13.6437}
	{122 3.18341 6.72587 5.6555 0 0.0 2.37801 0.178716 -1.20463 -1.48549 33.2783 26.3795}
	{123 2.75507 5.89406 5.70048 0 0.0 -0.389419 -0.679151 1.2862 29.7317 -58.3555 6.93815}
	{124 2.09058 6.49161 5.95283 0 0.0 0.422512 2.31532 0.867832 -24.7805 6.72644 10.9817}
	{125 4.22805 1.16924 4.34547 0 0.0 1.87548 0.159584 1.1748 24.9262 -24.8378 11.5417}
	{126 3.93523 1.07972 5.24827 0 0.0 0.441765 0.407006 0.833675 -44.3591 -41.1237 -4.75891}
	{127 4.56115 1.61433 5.6631 0 0.0 1.06367 0.938646 0.314062 23.8549 4.91439 36.5932}
	{128 4.93082 0.978292 6.32104 0 0.0 -1.16613 1.97245 0.618823 23.0362 -44.563 -23.09}
	{129 5.18117 0.117325 5.81361 0 0.0 -0.828498 -0.986694 -0.387016 -4.42954 43.2682 45.5593}
	{130 -0.395327 -0.86005 4.00932 0 0.0 -1.29747 0.352168 -0.00962356 -1.63683 -15.0146 -25.2449}
	{131 -1.06871 -0.716379 3.33438 0 0.0 0.85687 1.42259 0.938856 36.5915 0.950483 -5.87655}
	{132 -1.44333 -1.45029 3.7607 0 0.0 0.964621 0.740631 -0.792976 -37.2424 -20.0584 -2.58935}
	{133 -1.84399 -0.57812 4.03615 0 0.0 0.0379091 0.234837 -0.439032 7.64678 -10.6598 -50.8817}
	{134 -2.13403 -0.257818 3.1371 0 0.0 0.143395 -0.124829 1.69154 26.63 -2.53184 12.433}
	{135 5.0325 1.18934 8.26487 0 0.0 -0.162594 0.254382 -0.0492903 -32.9024 41.745 61.5074}
	{136 5.30281 0.61434 7.59883 0 0.0 -1.00129 0.0784827 -2.18725 5.77347 -48.9357 -33.8098}
	{137 5.33175 -0.198592 7.03884 0 0.0 -0.583 0.226294 0.171605 -9.60092 13.2526 -10.8343}
	{138 5.91186 0.448932 6.57876 0 0.0 -1.42865 -1.82627 0.705441 -33.2109 -47.8405 39.3691}
	{139 5.90612 0.786444 5.72657 0 0.0 -0.211097 -0.0620664 -0.795061 24.1889 31.5486 -12.2352}
	{140 2.19738 1.91856 -3.20202 0 0.0 -0.470392 0.800688 -1.51782 11.7782 -25.1324 -21.296}
	{141 1.52116 1.53163 -2.66662 0 0.0 2.29448 0.542121 -1.02083 -43.9515 30.5738 -22.8085}
	{142 1.5247 2.49507 -2.74947 0 0.0 1.20733 -0.0158347 0.953918 17.5949 0.12507 -2.38352}
	{143 0.767694 2.15003 -3.22517 0 0.0 0.282556 0.363571 0.36523 -1.93381 -23.5423 0.697543}
	{144 0.454575 2.89475 -3.7279 0 0.0 -2.74171 0.310642 0.135424 -10.6673 -3.33151 12.8508}
	{145 -0.217778 5.39669 6.88107 0 0.0 0.343239 0.350555 0.0423256 32.2251 -35.7982 34.9572}
	{146 -0.152652 6.17893 6.36745 0 0.0 -0.990696 -1.26735 -0.452101 9.2662 42.2037 -17.5545}
	{147 -0.0706534 6.72841 5.53893 0 0.0 0.111725 0.26938 -1.25675 25.7693 -31.2919 19.606}
	{148 0.287333 6.43481 4.66454 0 0.0 0.867056 -2.27565 0.806378 -5.76574 -12.8525 57.1749}
	{149 0.485154 5.56593 5.09174 0 0.0 -0.0269297 1.34872 -0.00626648 -0.215109 15.6679 4.90932}
	{150 6.17921 2.51689 4.27909 0 0.0 1.13783 0.629495 -0.685012 10.1646 16.9418 -0.826878}
	{151 5.45201 3.16255 4.39062 0 0.0 -0.68452 1.13865 1.75458 15.5394 -2.13839 -18.7373}
	{152 5.55019 3.93753 3.79822 0 0.0 0.313751 0.370347 -0.389488 -15.2355 -10.6108 9.71058}
	{153 4.59747 3.70981 3.73074 0 0.0 0.276386 0.115676 -0.195142 0.051027 3.09285 6.53916}
	{154 4.3841 4.26339 2.96642 0 0.0 1.01451 -1.67186 -0.500623 21.1062 7.82429 2.26407}
	{155 5.96027 6.78051 4.63464 0 0.0 1.96301 -1.05539 0.979914 -25.796 -10.7658 -12.1871}
	{156 6.11933 7.12871 3.73992 0 0.0 0.171282 0.00621527 -0.807056 -56.2719 -11.4292 18.9677}
	{157 6.21413 7.95676 4.1902 0 0.0 0.0151418 -0.814417 1.23313 -36.0033 37.4144 11.72}
	{158 5.24711 8.19522 4.23956 0 0.0 -1.01772 1.03545 0.612497 47.7023 -19.5723 4.65762}
	{159 5.23971 7.58138 5.0387 0 0.0 -0.125295 0.148988 -0.252663 -41.8912 35.3479 -51.6249}
	{160 2.89282 6.61246 6.66723 0 0.0 -0.414867 1.37585 0.676815 -21.653 -28.4715 40.5127}
	{161 2.65358 5.75578 7.14559 0 0.0 -1.83574 -0.0551137 0.696351 -21.1203 31.362 -57.5944}
	{162 1.74369 5.74507 6.85054 0 0.0 0.915941 1.46227 0.908352 13.9098 -2.0234 -21.5084}
	{163 2.13545 4.88116 6.91084 0 0.0 -0.403215 0.33828 -1.13591 -12.3505 -36.8699 25.4762}
	{164 2.41711 4.03291 7.29919 0 0.0 0.324523 -0.63028 0.468151 6.21534 17.1187 -18.3622}
	{165 2.98026 7.81801 8.63492 0 0.0 0.629514 0.393435 0.341154 -41.5435 3.09339 -5.7677}
	{166 3.68638 8.30551 8.21639 0 0.0 0.16054 1.46758 -0.630747 -7.80721 4.56446 14.5471}
	{167 3.09526 8.03337 7.51135 0 0.0 -1.28934 -0.344384 0.272327 25.4351 -39.4986 21.1464}
	{168 2.446 8.7043 7.58662 0 0.0 -0.874977 -0.421227 0.562565 -30.9095 23.8025 4.77002}
	{169 1.6147 8.61203 7.04852 0 0.0 -0.118469 -0.107761 0.199038 2.93856 -10.6386 16.4657}
	{170 2.73449 0.581931 -1.76648 0 0.0 0.500182 -1.83963 -0.584396 29.6108 6.84977 35.5804}
	{171 2.28592 0.919739 -2.51003 0 0.0 -1.5945 0.384337 -0.495539 27.4546 15.7353 2.54491}
	{172 2.7464 1.61246 -1.98049 0 0.0 0.188863 -0.026779 -0.214637 -12.5019 27.1249 13.8651}
	{173 2.96112 2.37636 -1.3944 0 0.0 2.50087 -2.05565 0.615758 -7.09552 -35.1686 -15.7833}
	{174 2.22086 1.81479 -1.05749 0 0.0 -0.29901 -2.42766 -0.0467252 28.9304 40.7847 8.9572}
	{175 3.70667 5.59409 -0.460767 0 0.0 1.0583 0.599035 2.03884 5.86965 19.0535 -2.56736}
	{176 3.01431 4.99774 -0.245627 0 0.0 -1.22859 -0.74129 0.512525 -5.60643 18.1853 -13.8074}
	{177 3.40811 4.19582 0.0700837 0 0.0 1.32772 0.0121729 -1.17857 19.0259 -5.24265 -21.2504}
	{178 3.75786 4.02534 -0.833351 0 0.0 -1.58056 0.157074 1.12417 -6.21882 -13.3431 -3.47775}
	{179 4.35446 4.51391 -0.310559 0 0.0 0.14315 0.570403 -0.62642 27.1575 36.0641 -34.9671}
	{180 2.60858 2.79974 1.83368 0 0.0 -0.474808 -0.0681112 -0.0467242 -0.395481 31.885 18.1938}
	{181 2.70768 2.06135 2.40163 0 0.0 -0.0416851 -0.18843 1.0072 11.4446 25.3396 42.6815}
	{182 3.29241 2.78765 2.76473 0 0.0 -0.490532 0.749722 0.380255 0.941372 -1.31173 -20.8524}
	{183 3.48943 3.78337 2.82133 0 0.0 -1.56641 -1.33169 -0.518494 -12.4349 -66.422 45.995}
	{184 3.37519 3.71505 3.8195 0 0.0 -0.0656776 -1.61856 2.04536 43.3559 -18.14 -31.0421}
	{185 2.10155 3.0373 7.66731 0 0.0 -0.0653105 0.0821728 -0.713511 -41.8515 28.1981 -4.98126}
	{186 1.49939 3.15889 8.46028 0 0.0 -0.0963152 -1.4911 0.645178 -1.20592 -26.0517 -13.4864}
	{187 0.529024 2.92925 8.40947 0 0.0 1.40697 -0.222734 -0.648565 7.81494 73.7951 37.1004}
	{188 -0.083517 3.39763 7.8088 0 0.0 -0.0944907 -1.57534 -1.34454 44.9531 20.7985 -51.6676}
	{189 -0.545936 2.87988 8.39221 0 0.0 0.756248 -0.970719 0.390469 -33.4174 -38.0468 47.8766}
	{190 4.1809 2.07668 4.74599 0 0.0 0.656346 -0.613916 0.510627 3.36106 35.9292 1.89615}
	{191 4.42145 2.13776 3.80509 0 0.0 -0.758828 -0.799504 -1.0724 -11.8732 -17.6131 39.6225}
	{192 4.83145 2.81415 3.28977 0 0.0 -0.124934 0.060963 0.411749 -8.4772 12.1271 21.2925}
	{193 5.76038 2.98876 3.16821 0 0.0 -2.89475 -0.757348 -0.313304 16.6705 -15.4326 -11.6663}
	{194 5.94944 2.06529 3.34253 0 0.0 1.27429 -1.56258 -0.501413 -19.3865 -4.74389 -17.4112}
	{195 -1.99589 6.54762 1.74501 0 0.0 2.10614 -0.26687 1.69086 10.4537 21.585 17.1699}
	{196 -1.53933 5.83205 2.15127 0 0.0 -0.119884 -0.356178 -0.427293 4.74206 -37.4775 1.13245}
	{197 -1.1208 5.12852 2.67275 0 0.0 0.766332 1.08071 -0.111622 -45.2609 34.0118 -26.3456}
	{198 -0.89228 4.23323 2.77849 0 0.0 -0.450758 -0.164535 1.32652 7.55049 -22.9681 28.8535}
	{199 -0.489777 4.77118 3.51635 0 0.0 -0.0843409 -0.500456 -0.742317 -24.9596 -32.7746 -15.0999}
	{200 3.70759 5.23929 0.538919 0 0.0 -0.945392 0.421516 1.0186 -36.4972 -21.4286 31.4565}
	{201 3.47695 6.09041 0.906744 0 0.0 -0.547999 2.51703 0.550732 62.5534 32.1499 18.3348}
	{202 4.24395 6.72828 0.793494 0 0.0 -2.04315 -0.895925 -0.36474 -20.9533 -24.5771 5.11833}
	{203 3.58766 7.26277 0.392894 0 0.0 -0.737012 1.20303 -1.51945 -8.48998 0.205018 -27.916}
	{204 3.97043 7.03769 -0.471757 0 0.0 -1.23573 0.447569 0.142372 5.86228 9.54712 11.751}
	{205 1.83718 1.10773 2.81974 0 0.0 -1.01745 0.285543 1.24193 -8.09674 -11.8181 -20.4212}
	{206 2.76698 0.992331 3.01143 0 0.0 -1.22294 -0.535788 -0.662896 -25.9774 -53.4135 8.12896}
	{207 2.50707 0.136134 3.49474 0 0.0 1.21882 -0.654096 0.938892 62.5263 119.061 -11.281}
	{208 1.74899 -0.174847 3.07354 0 0.0 0.750306 -0.0899593 1.05896 -34.8451 -24.7708 -27.156}
	{209 1.46372 0.544203 3.62568 0 0.0 -0.56114 -2.28761 1.02784 -24.9591 19.3349 8.73463}
	{210 0.804015 7.85304 7.37007 0 0.0 0.0152667 0.920929 1.79182 -2.61999 -26.9135 -21.2539}
	{211 0.397215 7.0484 6.95836 0 0.0 0.171139 0.925888 1.39512 -10.2775 32.4083 5.88079}
	{212 0.258398 7.5979 6.16423 0 0.0 -0.168586 -0.597796 0.265852 2.14144 -40.8712 72.1825}
	{213 0.422832 8.12905 5.44016 0 0.0 -0.137885 1.58933 -0.461479 17.0174 33.5743 -96.1273}
	{214 0.613637 7.48241 4.68712 0 0.0 1.43123 0.853847 -1.32682 -8.38644 30.2235 48.3176}
	{215 -0.542323 5.55292 -1.28352 0 0.0 1.1232 -0.25415 -0.187153 16.1206 16.2272 -5.76494}
	{216 -1.19365 5.44105 -1.95615 0 0.0 -0.158797 -0.21022 0.432782 3.45709 28.6275 5.11708}
	{217 -0.930019 4.53971 -2.0174 0 0.0 1.47925 0.475009 0.387931 -5.83731 1.55427 3.49907}
	{218 -0.0627618 4.90748 -2.19391 0 0.0 1.12868 -1.16149 0.561395 -14.1622 -36.6374 12.2186}
	{219 -0.0925281 3.94437 -2.31989 0 0.0 -0.730972 -0.792229 0.590752 0.735146 31.7476 3.86776}
	{220 8.08073 6.92966 6.77585 0 0.0 0.240967 -0.161428 1.34683 0.107578 37.6773 -37.1201}
	{221 8.07219 7.69958 6.09396 0 0.0 -0.51581 -0.842137 1.25522 -4.46964 -20.9604 67.1892}
